id,country,iso3,latitude,longitude,centroid,role,displacement_type,qualifier,figure,displacement_date,displacement_start_date,displacement_end_date,year,event_id,event_name,event_codes,event_code_types,event_start_date,event_end_date,category,subcategory,type,subtype,old_id,sources,source_url,locations_name,locations_coordinates,locations_accuracy,locations_type,displacement_occurred,created_at,description,link,combined_type
193420,Sudan,SDN,11.26541,26.43845,"[11.26541, 26.43845]",Recommended figure,Conflict,total,850,2025-08-26,2025-07-30,2025-08-26,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-21-bi-weekly,"East Darfur State, Sudan","11.26541, 26.43845",State/Region/Province (ADM1),Destination,Displacement without preventive evacuations reported,2025-09-25T09:52:28.033616Z,"Sudan: 850 displacements, 30 July - 26 August. A total of 850 people were displaced due to Non-International Armed Conflict (NIAC) between 29 July and 26 August 2025 in East Darfur State, Sudan, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-21-bi-weekly,Conflict
193419,Sudan,SDN,12.12268,23.34705,"[12.12268, 23.34705]",Recommended figure,Conflict,total,2085,2025-08-26,2025-07-30,2025-08-26,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-21-bi-weekly,"Central Darfur, Sudan","12.12268, 23.34705",State/Region/Province (ADM1),Destination,Displacement without preventive evacuations reported,2025-09-25T09:52:27.962160Z,"Sudan: 2,085 displacements, 30 July - 26 August. A total of 2085 people were displaced due to Non-International Armed Conflict (NIAC) between 29 July and 26 August 2025 in Central Darfur, Sudan, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-21-bi-weekly,Conflict
188587,Sudan,SDN,14.41693,29.46837,"[14.41693, 29.46837]",Recommended figure,Disaster,total,648,2025-07-28,2025-07-28,2025-07-28,2025,32274,Sudan: Flood - North Kordofan (Ar Rahad) - 28/07/2025,,,2025-07-28,2025-07-28,Weather related,Hydrological,Flood,Flood,,IOM Displacement Tracking Matrix (IOM DTM),https://mailchi.mp/iom/dtm-sudan-flash-alert-flooding-in-ar-rahad-fangoga-alshargia-village-north-kordofan-update-001?e=b699c75958,"North Kordofan State, Sudan","14.41693, 29.46837",State/Region/Province (ADM1),Origin,,2025-07-29T14:40:30.803012Z,"Sudan: 648 displacements (destroyed housing), 28 July - 28 July. A total of 110 households were displaced due to destroyed housing due to flood on 28 July in North Kordofan State, Sudan, according to IOM Displacement Tracking Matrix (IOM DTM).",https://mailchi.mp/iom/dtm-sudan-flash-alert-flooding-in-ar-rahad-fangoga-alshargia-village-north-kordofan-update-001?e=b699c75958,Flood
187789,Sudan,SDN,13.31498272785592,25.38544497879448,"[13.31498272785592, 25.38544497879448]",Recommended figure,Disaster,total,512,2025-07-15,2025-07-14,2025-07-15,2025,32164,Sudan: Flood - North Darfur (Dar as Salam) - 14/07/2025,,,2025-07-14,2025-07-15,Weather related,Hydrological,Flood,Flood,,IOM DTM Mozambique,https://mailchi.mp/iom/dtm-sudan-flash-alert-flooding-in-dar-as-salam-dar-as-salam-town-north-darfur-update-001?e=b699c75958,"Al Fasher, North Darfur State, Sudan","13.31498272785592, 25.38544497879448",County/City/town/Village/Woreda (ADM3),Origin,,2025-07-16T16:51:13.811521Z,"Sudan: 512 displacements (destroyed housing), 14 July - 15 July. According to IOM DTM Mozambique, a total of 87 households were displaced due to destroyed housing in Al Fasher, North Darfur State, Sudan due to flood on 14 July",https://mailchi.mp/iom/dtm-sudan-flash-alert-flooding-in-dar-as-salam-dar-as-salam-town-north-darfur-update-001?e=b699c75958,Flood
192444,Sudan,SDN,11.75228,28.204599,"[11.75228, 28.204599]",Recommended figure,Conflict,total,7687,2025-07-29,2025-06-25,2025-07-29,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,"West Kurdufan, Sudan","11.75228, 28.204599",State/Region/Province (ADM1),Destination,Displacement without preventive evacuations reported,2025-09-14T10:47:44.816987Z,"Sudan: 7,687 displacements, 25 June - 29 July. A total of 7687 people were displaced due to Non-International Armed Conflict (NIAC) between 25 June and 29 July 2025 in West Kurdufan, Sudan, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,Conflict
192442,Sudan,SDN,11.22641,30.913931,"[11.22641, 30.913931]",Recommended figure,Conflict,total,2675,2025-07-29,2025-06-25,2025-07-29,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,"South Kordofan State, Sudan","11.22641, 30.913931",State/Region/Province (ADM1),Destination,Displacement without preventive evacuations reported,2025-09-14T10:47:44.691781Z,"Sudan: 2,675 displacements, 25 June - 29 July. A total of 2675 people were displaced due to Non-International Armed Conflict (NIAC) between 25 June and 29 July 2025 in South Kordofan State, Sudan, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,Conflict
192437,Sudan,SDN,15.55177,32.53241,"[15.55177, 32.53241]",Recommended figure,Conflict,total,89142,2025-07-29,2025-06-25,2025-07-29,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,"Khartoum, Sudan","15.55177, 32.53241",State/Region/Province (ADM1),Destination,Displacement without preventive evacuations reported,2025-09-14T10:47:44.407282Z,"Sudan: 89,142 displacements, 25 June - 29 July. A total of 89142 people were displaced due to Non-International Armed Conflict (NIAC) between 25 June and 29 July 2025 in Khartoum, Sudan, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,Conflict
192438,Sudan,SDN,15.84944,25.504379,"[15.84944, 25.504379]",Recommended figure,Conflict,total,14404,2025-07-29,2025-06-25,2025-07-29,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,"North Darfur State, Sudan","15.84944, 25.504379",State/Region/Province (ADM1),Destination,Displacement without preventive evacuations reported,2025-09-14T10:47:44.465878Z,"Sudan: 14,404 displacements, 25 June - 29 July. A total of 14404 people were displaced due to Non-International Armed Conflict (NIAC) between 25 June and 29 July 2025 in North Darfur State, Sudan, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,Conflict
192440,Sudan,SDN,20.0,36.0,"[20, 36]",Recommended figure,Conflict,total,10,2025-07-29,2025-06-25,2025-07-29,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,"Red Sea State, Sudan","20, 36",State/Region/Province (ADM1),Destination,Displacement without preventive evacuations reported,2025-09-14T10:47:44.578136Z,"Sudan: 10 displacements, 25 June - 29 July. A total of 10 people were displaced due to Non-International Armed Conflict (NIAC) between 25 June and 29 July 2025 in Red Sea State, Sudan, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,Conflict
192445,Sudan,SDN,13.60607,32.315361,"[13.60607, 32.315361]",Recommended figure,Conflict,total,2946,2025-07-29,2025-06-25,2025-07-29,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,"White Nile State, Sudan","13.60607, 32.315361",State/Region/Province (ADM1),Destination,Displacement without preventive evacuations reported,2025-09-14T10:47:44.875087Z,"Sudan: 2,946 displacements, 25 June - 29 July. A total of 2946 people were displaced due to Non-International Armed Conflict (NIAC) between 25 June and 29 July 2025 in White Nile State, Sudan, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,Conflict
192439,Sudan,SDN,14.41693,29.46837,"[14.41693, 29.46837]",Recommended figure,Conflict,total,5122,2025-07-29,2025-06-25,2025-07-29,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,"North Kordofan State, Sudan","14.41693, 29.46837",State/Region/Province (ADM1),Destination,Displacement without preventive evacuations reported,2025-09-14T10:47:44.521803Z,"Sudan: 5,122 displacements, 25 June - 29 July. A total of 5122 people were displaced due to Non-International Armed Conflict (NIAC) between 25 June and 29 July 2025 in North Kordofan State, Sudan, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,Conflict
192436,Sudan,SDN,11.26541,26.43845,"[11.26541, 26.43845]",Recommended figure,Conflict,total,615,2025-07-29,2025-06-25,2025-07-29,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,"East Darfur State, Sudan","11.26541, 26.43845",State/Region/Province (ADM1),Destination,Displacement without preventive evacuations reported,2025-09-14T10:47:44.340031Z,"Sudan: 615 displacements, 25 June - 29 July. A total of 615 people were displaced due to Non-International Armed Conflict (NIAC) between 25 June and 29 July 2025 in East Darfur State, Sudan, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,Conflict
192443,Sudan,SDN,13.83071,22.81534,"[13.83071, 22.81534]",Recommended figure,Conflict,total,10970,2025-07-29,2025-06-25,2025-07-29,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,"وادي درام, West Darfur State, Sudan","13.83071, 22.81534",State/Region/Province (ADM1),Destination,Displacement without preventive evacuations reported,2025-09-14T10:47:44.758333Z,"Sudan: 10,970 displacements, 25 June - 29 July. A total of 10970 people were displaced due to Non-International Armed Conflict (NIAC) between 25 June and 29 July 2025 in West Darfur State, Sudan, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,Conflict
192441,Sudan,SDN,11.40799,24.704559,"[11.40799, 24.704559]",Recommended figure,Conflict,total,350,2025-07-29,2025-06-25,2025-07-29,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,"South Darfur State, Sudan","11.40799, 24.704559",State/Region/Province (ADM1),Destination,Displacement without preventive evacuations reported,2025-09-14T10:47:44.634652Z,"Sudan: 350 displacements, 25 June - 29 July. A total of 350 people were displaced due to Non-International Armed Conflict (NIAC) between 25 June and 29 July 2025 in South Darfur State, Sudan, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,Conflict
192435,Sudan,SDN,12.12268,23.34705,"[12.12268, 23.34705]",Recommended figure,Conflict,total,4960,2025-07-29,2025-06-25,2025-07-29,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,"Central Darfur, Sudan","12.12268, 23.34705",State/Region/Province (ADM1),Destination,Displacement without preventive evacuations reported,2025-09-14T10:43:03.821378Z,"Sudan: 4,960 displacements, 25 June - 29 July. A total of 4960 people were displaced due to Non-International Armed Conflict (NIAC) between 25 June and 29 July 2025 in Central Darfur, Sudan, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,Conflict
192434,Sudan,SDN,14.66715,33.222359,"[14.66715, 33.222359]",Recommended figure,Conflict,total,2705,2025-07-29,2025-06-25,2025-07-29,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,"Al Jazirah, Sudan","14.66715, 33.222359",State/Region/Province (ADM1),Destination,Displacement without preventive evacuations reported,2025-09-14T10:43:03.768572Z,"Sudan: 2,705 displacements, 25 June - 29 July. A total of 2705 people were displaced due to Non-International Armed Conflict (NIAC) between 25 June and 29 July 2025 in Al Jazirah, Sudan, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/datasets/dtm-sudan-countrywide-mobility-update-20-bi-weekly,Conflict
187476,Sudan,SDN,11.22641,30.913931,"[11.22641, 30.913931]",Recommended figure,Conflict,total,2400,2025-06-25,2025-05-29,2025-06-25,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/sudan,"South Kordofan State, Sudan","11.22641, 30.913931",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-07-11T15:24:00.394014Z,"Sudan: 2,400 displacements, 29 May - 25 June. Non-international armed conflict (niac) resulted in a total of 2400 people being displaced in South Kordofan State, Sudan between 29 May and 25 June, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/sudan,Conflict
187477,Sudan,SDN,13.51222,22.690571,"[13.51222, 22.690571]",Recommended figure,Conflict,total,7960,2025-06-25,2025-05-29,2025-06-25,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/sudan,"West Darfur State, Sudan","13.51222, 22.690571",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-07-11T15:24:00.435132Z,"Sudan: 7,960 displacements, 29 May - 25 June. According to IOM Displacement Tracking Matrix (IOM DTM), a total of 7960 people were displaced in West Darfur State, Sudan due to non-international armed conflict (niac) between 29 May and 25 June",https://dtm.iom.int/sudan,Conflict
187465,Sudan,SDN,11.26541,26.43845,"[11.26541, 26.43845]",Recommended figure,Conflict,total,100,2025-06-25,2025-05-29,2025-06-25,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/sudan,"East Darfur State, Sudan","11.26541, 26.43845",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-07-11T15:16:47.475309Z,"Sudan: 100 displacements, 29 May - 25 June. According to IOM Displacement Tracking Matrix (IOM DTM), a total of 100 people were displaced in East Darfur State, Sudan due to non-international armed conflict (niac) between 29 May and 25 June",https://dtm.iom.int/sudan,Conflict
187468,Sudan,SDN,15.93796,33.13726,"[15.93796, 33.13726]",Recommended figure,Conflict,total,82044,2025-06-25,2025-05-29,2025-06-25,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/sudan,"Khartoum State, Sudan","15.93796, 33.13726",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-07-11T15:19:56.813974Z,"Sudan: 82,044 displacements, 29 May - 25 June. A total of 82044 people were displaced due to non-international armed conflict (niac) between 29 May and 25 June in Khartoum State, Sudan, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/sudan,Conflict
187469,Sudan,SDN,15.84944,25.504379,"[15.84944, 25.504379]",Recommended figure,Conflict,total,7426,2025-06-25,2025-05-29,2025-06-25,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/sudan,"North Darfur State, Sudan","15.84944, 25.504379",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-07-11T15:19:56.876883Z,"Sudan: 7,426 displacements, 29 May - 25 June. Non-international armed conflict (niac) resulted in a total of 7426 people being displaced in North Darfur State, Sudan between 29 May and 25 June, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/sudan,Conflict
187470,Sudan,SDN,14.41693,29.46837,"[14.41693, 29.46837]",Recommended figure,Conflict,total,11418,2025-06-25,2025-05-29,2025-06-25,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/sudan,"North Kordofan State, Sudan","14.41693, 29.46837",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-07-11T15:19:56.933111Z,"Sudan: 11,418 displacements, 29 May - 25 June. Non-international armed conflict (niac) resulted in a total of 11418 people being displaced in North Kordofan State, Sudan between 29 May and 25 June, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/sudan,Conflict
187471,Sudan,SDN,19.0,30.0,"[19, 30]",Recommended figure,Conflict,total,172,2025-06-25,2025-05-29,2025-06-25,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/sudan,"Northern State, Sudan","19, 30",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-07-11T15:19:56.991220Z,"Sudan: 172 displacements, 29 May - 25 June. Non-international armed conflict (niac) resulted in a total of 172 people being displaced in (Location) between 29 May and 25 June, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/sudan,Conflict
187474,Sudan,SDN,20.0,36.0,"[20, 36]",Recommended figure,Conflict,total,69,2025-06-25,2025-05-29,2025-06-25,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/sudan,"Red Sea State, Sudan","20, 36",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-07-11T15:24:00.299290Z,"Sudan: 69 displacements, 29 May - 25 June. According to IOM Displacement Tracking Matrix (IOM DTM), a total of 69 people were displaced in Red Sea State, Sudan due to non-international armed conflict (niac) between 29 May and 25 June",https://dtm.iom.int/sudan,Conflict
187479,Sudan,SDN,12.5,32.5,"[12.5, 32.5]",Recommended figure,Conflict,total,5746,2025-06-25,2025-05-29,2025-06-25,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/sudan,"White Nile State, Sudan","12.5, 32.5",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-07-11T15:24:00.519215Z,"Sudan: 5,746 displacements, 29 May - 25 June. Non-international armed conflict (niac) resulted in a total of 5746 people being displaced in White Nile State, Sudan between 29 May and 25 June, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/sudan,Conflict
187475,Sudan,SDN,11.40799,24.704559,"[11.40799, 24.704559]",Recommended figure,Conflict,total,452,2025-06-25,2025-05-29,2025-06-25,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/sudan,"South Darfur State, Sudan","11.40799, 24.704559",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-07-11T15:24:00.352298Z,"Sudan: 452 displacements, 29 May - 25 June. According to IOM Displacement Tracking Matrix (IOM DTM), a total of 452 people were displaced in South Darfur State, Sudan due to non-international armed conflict (niac) between 29 May and 25 June",https://dtm.iom.int/sudan,Conflict
187478,Sudan,SDN,11.75228,28.204599,"[11.75228, 28.204599]",Recommended figure,Conflict,total,4502,2025-06-25,2025-05-29,2025-06-25,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/sudan,"West Kurdufan, Sudan","11.75228, 28.204599",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-07-11T15:24:00.476905Z,"Sudan: 4,502 displacements, 29 May - 25 June. Non-international armed conflict (niac) resulted in a total of 4502 people being displaced in West Kurdufan, Sudan between 29 May and 25 June, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/sudan,Conflict
187458,Sudan,SDN,14.66715,33.222359,"[14.66715, 33.222359]",Recommended figure,Conflict,total,27058,2025-06-25,2025-05-29,2025-06-25,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/sudan,"Al Jazirah, Sudan","14.66715, 33.222359",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-07-11T15:12:31.845769Z,"Sudan: 27,058 displacements, 29 May - 25 June. A total of 27058 people were displaced due to non-international armed conflict (niac) between 29 May and 25 June in Al Jazirah, Sudan, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/sudan,Conflict
187463,Sudan,SDN,11.9567,34.12289,"[11.9567, 34.12289]",Recommended figure,Conflict,total,19385,2025-06-25,2025-05-29,2025-06-25,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/sudan,"Blue Nile State, Sudan","11.9567, 34.12289",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-07-11T15:16:46.840412Z,"Sudan: 19,385 displacements, 29 May - 25 June. Non-international armed conflict (niac) resulted in a total of 19385 people being displaced in Blue Nile State, Sudan between 29 May and 25 June, according to IOM Displacement Tracking Matrix (IOM DTM).",https://dtm.iom.int/sudan,Conflict
187464,Sudan,SDN,12.12268,23.34705,"[12.12268, 23.34705]",Recommended figure,Conflict,total,21150,2025-06-25,2025-05-29,2025-06-25,2025,30948,Sudan: Non-International armed conflict (NIAC) - Countrywide - 2025,,,2025-01-01,2025-12-31,,,,,,IOM Displacement Tracking Matrix (IOM DTM),https://dtm.iom.int/sudan,"Central Darfur, Sudan","12.12268, 23.34705",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-07-11T15:16:46.908305Z,"Sudan: 21,150 displacements, 29 May - 25 June. According to IOM Displacement Tracking Matrix (IOM DTM), a total of 21150 people were displaced in Central Darfur, Sudan due to non-international armed conflict (niac) between 29 May and 25 June.",https://dtm.iom.int/sudan,Conflict
